expected_job_id,runner_job_id,group,family,size,instance,stations,max_vehicles,instance_path,method,method_label,seed,job_dir,runner_path,result_path,checker_path,job_dir_present,runner_present,result_present,checker_present,runner_valid,result_valid,checker_valid,checker_fresh,checker_contract_valid,checker_strict_feasible,strict_feasible,run_status,completed,protocol_fingerprint,exit_code,timed_out,wall_runtime_seconds,distance,distance_source,result_status,failure_class,failure_stage,failure_detail,checker_failure_class,metric_warning
R-r101_21-routefinder_repair-seed-0001,,R,random,100,r101_21,21,31,,routefinder_repair,RouteFinder + fleet compaction + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\R\100\r101_21\routefinder_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\R\100\r101_21\routefinder_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\R\100\r101_21\routefinder_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\R\100\r101_21\routefinder_repair\seed-0001\checker.json,false,false,false,false,false,false,false,false,,,false,failed,,,,,,,,,missing,job,expected job directory is missing,,
RC-rc105C5-pyvrp_repair-seed-0001,RC-rc105C5-pyvrp_repair-seed-0001,RC,mixed,5,rc105C5,4,3,,pyvrp_repair,PyVRP VRPTW + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pyvrp_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pyvrp_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pyvrp_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pyvrp_repair\seed-0001\checker.json,true,true,true,true,true,true,true,true,true,true,true,feasible,true,7ef3797866b282235788ae3a7e95e7c3fc236a61354cbd778b80552dbf95106b,0,false,10.280277,248.0,checker.report.total_distance,solved,,,,success,
RC-rc105C5-vns_ts-seed-0001,RC-rc105C5-vns_ts-seed-0001,RC,mixed,5,rc105C5,4,3,,vns_ts,Schneider hybrid VNS/TS,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\vns_ts\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\vns_ts\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\vns_ts\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\vns_ts\seed-0001\checker.json,true,true,true,true,true,true,true,true,true,true,true,feasible,true,068b58600a15ea3d4246008f5d00144513e3c1c19b81eb4dde0bddea8026029b,0,false,15.702864,244.0,checker.report.total_distance,solved,,,,success,
RC-rc105C5-pomo_repair-seed-0001,RC-rc105C5-pomo_repair-seed-0001,RC,mixed,5,rc105C5,4,3,,pomo_repair,POMO CVRP + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pomo_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pomo_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pomo_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pomo_repair\seed-0001\checker.json,true,true,true,true,true,true,true,true,true,true,true,feasible,true,67fe709c563431b52c8e7ea332301832ac00519f3b69297cdaad9d691bc81249,0,false,2.552612,239.0,checker.report.total_distance,solved,,,,success,
RC-rc105C5-pyga_checked-seed-0001,RC-rc105C5-pyga_checked-seed-0001,RC,mixed,5,rc105C5,4,3,,pyga_checked,py-ga-VRPTW + shared checker,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pyga_checked\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pyga_checked\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pyga_checked\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\pyga_checked\seed-0001\checker.json,true,true,true,true,true,true,true,true,true,false,false,failed,true,70c218a0e0a79a23c0004447b83ccf2da57d00758187cab8dddba14b7cf910c1,0,false,0.322094,,,unsolved,infeasible,checker,checker_infeasible:energy_or_charging,checker_infeasible:energy_or_charging,
RC-rc105C5-routefinder_repair-seed-0001,RC-rc105C5-routefinder_repair-seed-0001,RC,mixed,5,rc105C5,4,3,,routefinder_repair,RouteFinder + fleet compaction + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\routefinder_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\routefinder_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\routefinder_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\5\rc105C5\routefinder_repair\seed-0001\checker.json,true,true,true,true,true,true,true,true,true,true,true,feasible,true,9b1a928606144fa39aa4928b64c2e9529687bda57c180bbfc579673513c28a89,0,false,10.32956,248.0,checker.report.total_distance,solved,,,,success,
RC-rc102C10-pyvrp_repair-seed-0001,RC-rc102C10-pyvrp_repair-seed-0001,RC,mixed,10,rc102C10,4,4,,pyvrp_repair,PyVRP VRPTW + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pyvrp_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pyvrp_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pyvrp_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pyvrp_repair\seed-0001\checker.json,true,true,true,true,true,true,true,true,true,false,false,failed,true,a5bee19114534a6c3cdf39ba35fa1953c2631da3744cfce85490291ca73b0667,0,false,10.255101,,,unsolved,missing,checker,checker_infeasible:coverage_missing,checker_infeasible:coverage_missing,
RC-rc102C10-vns_ts-seed-0001,RC-rc102C10-vns_ts-seed-0001,RC,mixed,10,rc102C10,4,4,,vns_ts,Schneider hybrid VNS/TS,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\vns_ts\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\vns_ts\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\vns_ts\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\vns_ts\seed-0001\checker.json,true,true,true,true,true,true,true,true,true,false,false,failed,true,f24077fcd66e274be1ec45ee3ff1862884f97c932534d66c6b608aa8621678b5,0,false,112.633364,,,unsolved,infeasible,checker,checker_infeasible:time_window,checker_infeasible:time_window,
RC-rc102C10-pomo_repair-seed-0001,RC-rc102C10-pomo_repair-seed-0001,RC,mixed,10,rc102C10,4,4,,pomo_repair,POMO CVRP + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pomo_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pomo_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pomo_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pomo_repair\seed-0001\checker.json,true,true,true,true,true,true,true,true,true,false,false,failed,true,24ff2b7e6b03c6721fb29166d98a678c30541eb6f8d985a54d7fec7a439a20fd,0,false,2.543296,,,unsolved,missing,checker,checker_infeasible:coverage_missing,checker_infeasible:coverage_missing,
RC-rc102C10-pyga_checked-seed-0001,RC-rc102C10-pyga_checked-seed-0001,RC,mixed,10,rc102C10,4,4,,pyga_checked,py-ga-VRPTW + shared checker,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pyga_checked\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pyga_checked\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pyga_checked\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\pyga_checked\seed-0001\checker.json,true,true,true,true,true,true,true,true,true,false,false,failed,true,b25b5659c339f1f220d4ccf8c661d65d46cc3924e003a235126d9416d7d783b3,0,false,0.353106,,,unsolved,infeasible,checker,checker_infeasible:fleet,checker_infeasible:fleet,
RC-rc102C10-routefinder_repair-seed-0001,RC-rc102C10-routefinder_repair-seed-0001,RC,mixed,10,rc102C10,4,4,,routefinder_repair,RouteFinder + fleet compaction + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\routefinder_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\routefinder_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\routefinder_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\10\rc102C10\routefinder_repair\seed-0001\checker.json,true,true,true,true,true,true,true,true,false,false,false,failed,true,525dcea24a61d2583da2de2432d3e923dd0110d16a61909940dbbb7176d5a463,0,false,10.251897,,,unsolved,invalid,checker_contract,contract_mismatch,contract_mismatch,
RC-rc103C15-pyvrp_repair-seed-0001,RC-rc103C15-pyvrp_repair-seed-0001,RC,mixed,15,rc103C15,5,5,,pyvrp_repair,PyVRP VRPTW + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pyvrp_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pyvrp_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pyvrp_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pyvrp_repair\seed-0001\checker.json,true,true,true,true,true,true,true,true,true,true,true,feasible,true,8f39e1f1b20823aeff3b9c76625da001e63ac63d39cfd5ef62c5896fe802c101,0,false,10.343761,399.0,checker.report.total_distance,solved,,,,success,
RC-rc103C15-vns_ts-seed-0001,,RC,mixed,15,rc103C15,5,5,,vns_ts,Schneider hybrid VNS/TS,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\vns_ts\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\vns_ts\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\vns_ts\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\vns_ts\seed-0001\checker.json,true,false,false,false,false,false,false,false,,,false,failed,,,,,,,,,missing,runner,runner.json is missing,,
RC-rc103C15-pomo_repair-seed-0001,,RC,mixed,15,rc103C15,5,5,,pomo_repair,POMO CVRP + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pomo_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pomo_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pomo_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pomo_repair\seed-0001\checker.json,false,false,false,false,false,false,false,false,,,false,failed,,,,,,,,,missing,job,expected job directory is missing,,
RC-rc103C15-pyga_checked-seed-0001,,RC,mixed,15,rc103C15,5,5,,pyga_checked,py-ga-VRPTW + shared checker,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pyga_checked\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pyga_checked\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pyga_checked\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\pyga_checked\seed-0001\checker.json,false,false,false,false,false,false,false,false,,,false,failed,,,,,,,,,missing,job,expected job directory is missing,,
RC-rc103C15-routefinder_repair-seed-0001,,RC,mixed,15,rc103C15,5,5,,routefinder_repair,RouteFinder + fleet compaction + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\routefinder_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\routefinder_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\routefinder_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\15\rc103C15\routefinder_repair\seed-0001\checker.json,false,false,false,false,false,false,false,false,,,false,failed,,,,,,,,,missing,job,expected job directory is missing,,
RC-rc101_21-pyvrp_repair-seed-0001,,RC,mixed,100,rc101_21,21,31,,pyvrp_repair,PyVRP VRPTW + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pyvrp_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pyvrp_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pyvrp_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pyvrp_repair\seed-0001\checker.json,false,false,false,false,false,false,false,false,,,false,failed,,,,,,,,,missing,job,expected job directory is missing,,
RC-rc101_21-vns_ts-seed-0001,,RC,mixed,100,rc101_21,21,31,,vns_ts,Schneider hybrid VNS/TS,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\vns_ts\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\vns_ts\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\vns_ts\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\vns_ts\seed-0001\checker.json,false,false,false,false,false,false,false,false,,,false,failed,,,,,,,,,missing,job,expected job directory is missing,,
RC-rc101_21-pomo_repair-seed-0001,,RC,mixed,100,rc101_21,21,31,,pomo_repair,POMO CVRP + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pomo_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pomo_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pomo_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pomo_repair\seed-0001\checker.json,false,false,false,false,false,false,false,false,,,false,failed,,,,,,,,,missing,job,expected job directory is missing,,
RC-rc101_21-pyga_checked-seed-0001,,RC,mixed,100,rc101_21,21,31,,pyga_checked,py-ga-VRPTW + shared checker,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pyga_checked\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pyga_checked\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pyga_checked\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\pyga_checked\seed-0001\checker.json,false,false,false,false,false,false,false,false,,,false,failed,,,,,,,,,missing,job,expected job directory is missing,,
RC-rc101_21-routefinder_repair-seed-0001,,RC,mixed,100,rc101_21,21,31,,routefinder_repair,RouteFinder + fleet compaction + EVRP-TW repair,1,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\routefinder_repair\seed-0001,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\routefinder_repair\seed-0001\runner.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\routefinder_repair\seed-0001\result.json,E:\WorkSpace\FURP-2026-Ziru-Huang-EVRP-TW\src\log\week5\stability-three-groups\runs\RC\100\rc101_21\routefinder_repair\seed-0001\checker.json,false,false,false,false,false,false,false,false,,,false,failed,,,,,,,,,missing,job,expected job directory is missing,,
