"relative_path","bytes","sha256"
"protocol/evrptw_fleet_policy.py","1170","D89213812E7365441D29182077921DA94D1FE2710F0ECD1DD0EAACBC350605B0"
"protocol/evrptw_v3_repair.py","16725","113BECF9308C07979AABB7D270CC6ACA9BFFD7F674B08F2417EA8E73F01304D3"
"protocol/feasibility_checker.py","26656","CB3CB4EDD21D9F915C2B7406CE3EEAFF99E004AB75DE2CBD5EB3C3ED11D6255C"
"protocol/fleet_compaction.py","8814","D17E37D15D2AD17621C55CACEE67601C827C3378548FAF1EADD82F7D60C3E949"
"protocol/instance_loader.py","10189","683A05152D51253FD533E83464723730F67995F8E331BDCADF55D8345D4AC189"
"protocol/parse_schneider_instance.py","7740","951FC2B738092BD9EC0D46CB28F2CB4E5B94942E6CFFAA4F16F76BE8EAAC30A6"
"protocol/routefinder_evrptw_repair_pipeline.py","34377","BE1D8A2C834697D2DFE6036E04E230908958590B83C965991C1810C3E9736521"
"protocol/run_week5_three_group_stability.ps1","30332","AA1CB0B7BB5DBD3236F309DC17755857EB5E5291B3560051409860A391D5C8B7"
"protocol/summarize_three_group_stability.py","39250","470DC8784CB6A028BEA34990440C14178A913EA92D34AABC766477385122FFF2"
"protocol/validate_stability_result.py","16453","B92376ABCB8BDDA6B7FADD7061702E3C6ECC167C9DF849D21EA0949D27519048"
"protocol/week5_three_group_stability.json","3921","8046CE2840EA77DED955EFDA92DD47A8E11407F0EAC7F520A56BC4621F258876"
"raw/batch_events.jsonl","88420","99060E79E295D8A326CC39C00A66CA1D69FF52A0379E008C102FFFA643A4DD02"
"raw/batch_index.json","29293","19A1D408D33EC9A0C6AA8918BB33D321AC396F420D300A0E96E0093D3FEF44DD"
"raw/runs/C/10/c101C10/pomo_repair/seed-0001/checker.json","3768","F3AFDAF2DADEFB6D3F598F49924BFFA757BE1A07A3A29B12A244186235D45C92"
"raw/runs/C/10/c101C10/pomo_repair/seed-0001/result.json","20301","7981178E1A0A25CC80CFD3671FB2EA5E9D64D3E4851F97FB0CBF1B5E2D38EF21"
"raw/runs/C/10/c101C10/pomo_repair/seed-0001/runner.json","4105","35C746D9DB37653D120F88C657C80F75D588B2E218D40B35139194377F4DAD36"
"raw/runs/C/10/c101C10/pomo_repair/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/10/c101C10/pomo_repair/seed-0001/stdout.log","1760","8D8E5575AFF4D11F219EC8355ACAEC059728CA67597E5025A591F7BE3D68E9A2"
"raw/runs/C/10/c101C10/pyga_checked/seed-0001/checker.json","5074","8F309CDFCCBE406CC9D03B62525D2D41A871004E949BD786A7E09BC16636B8A2"
"raw/runs/C/10/c101C10/pyga_checked/seed-0001/pyga.csv","4930","2B8532AF2EA59D89740D21CAB82F4E800BD173554B3D4F947352C11BF26978F6"
"raw/runs/C/10/c101C10/pyga_checked/seed-0001/pyga.log","9127","84B4FB0598C8EAFC20B6B5CE754F5D32AE575C1E43F941373508A2C45BF09E9C"
"raw/runs/C/10/c101C10/pyga_checked/seed-0001/result.json","58872","F8BD3AE53B957F728B5B96102A4E779A876F0E84264BF5DC8D33FDA00E495D8F"
"raw/runs/C/10/c101C10/pyga_checked/seed-0001/runner.json","4819","5838EF8091FB079C3339AAB4077261C4310A4C2A17B844D817C51EC802A2C3A0"
"raw/runs/C/10/c101C10/pyga_checked/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/10/c101C10/pyga_checked/seed-0001/stdout.log","1482","ED360E60AD56E3EC964DE4BC7378E84477516212C4D83A31C763E1D2EACC8684"
"raw/runs/C/10/c101C10/pyvrp_repair/seed-0001/checker.json","3303","4F9D476EAFC8A52D65ADB075DB8CCB290014853368CC2903445FDD936243D9CA"
"raw/runs/C/10/c101C10/pyvrp_repair/seed-0001/result.json","12548","20FC6629003ED60986A50FECB860761FDDB3EE8031F27683F84E49B5EF80DD46"
"raw/runs/C/10/c101C10/pyvrp_repair/seed-0001/runner.json","4082","597FED1BCD1F68A44227F088BCB5310B3B9108BC7A2B403F15B39A75368EEDE6"
"raw/runs/C/10/c101C10/pyvrp_repair/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/10/c101C10/pyvrp_repair/seed-0001/stdout.log","866","03F4FE77729DD7DAD1E0A9BE0C86AFB5866C36A15FB33FF5BF0765E1E560D82B"
"raw/runs/C/10/c101C10/routefinder_repair/seed-0001/checker.json","3816","2B904CED214D9E4AEAAA40467531B3AC9A418734784F69C7F8381FC7A41D4C75"
"raw/runs/C/10/c101C10/routefinder_repair/seed-0001/result.json","19710","ADADD72A190117B053F36095E2C27E8EE6E6B444AB78873AFFCDD901A32B0B44"
"raw/runs/C/10/c101C10/routefinder_repair/seed-0001/runner.json","4715","0A00F3D27B363BF7F63FC01E33C1C4D8276659B74FF3CD84991C8D0D590CAD75"
"raw/runs/C/10/c101C10/routefinder_repair/seed-0001/stderr.log","183","6477F5C1BCC021EC02A50C310CD6B819A8190BBEBED9C9FB44E5233705DF2E8F"
"raw/runs/C/10/c101C10/routefinder_repair/seed-0001/stdout.log","1226","0BBCA43774CEFB2E4B68BFD1F4715046F2756E35D6104791E9C2055BAB9D45CE"
"raw/runs/C/10/c101C10/vns_ts/seed-0001/checker.json","3293","437C48B6DEFA34A8326DBFD456E5F575074B44E9CB338362606ED52656ABB973"
"raw/runs/C/10/c101C10/vns_ts/seed-0001/result.json","324788","5BD917D87F453BF1D0E4CF9F19548B2B295650FD78A4253CCE713DD55C426991"
"raw/runs/C/10/c101C10/vns_ts/seed-0001/runner.json","4074","B9D70195B773DC64C86FFBED393BC5397941CAD056C9432B59BEE5826E07E1C6"
"raw/runs/C/10/c101C10/vns_ts/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/10/c101C10/vns_ts/seed-0001/stdout.log","35218","AEA7CA3F4EAF65A46526937D752BA34972F4B06FE9D23416E24EB8DF18F2F5CF"
"raw/runs/C/15/c103C15/pomo_repair/seed-0001/checker.json","4067","5078AD301EAAB4D357A3302C6A3C5D2E53F7778E5BAA625A9D6FC1929BF85102"
"raw/runs/C/15/c103C15/pomo_repair/seed-0001/result.json","24233","CEFA8B92B881B0FA4DDE63F745227252807A76EFE30D75B6197E8EDE0258076D"
"raw/runs/C/15/c103C15/pomo_repair/seed-0001/runner.json","4105","418FE855AEF27B328BB473C99604871527E81E104DC2A4CD8B33F34A27B22798"
"raw/runs/C/15/c103C15/pomo_repair/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/15/c103C15/pomo_repair/seed-0001/stdout.log","1454","C84799E9345131549C88E4F8CD7B62FCB50846DB8AC7FC0267B2C86B4942665A"
"raw/runs/C/15/c103C15/pyga_checked/seed-0001/checker.json","5796","A16861D9A442AB5521413049406D54BFF307A2D0BD4FFA57F92C83B69B7D8218"
"raw/runs/C/15/c103C15/pyga_checked/seed-0001/pyga.csv","4934","1563D072DB8169BEB3ADE8AAEADEB7F965205CF978C9EA44ECFC9A108AB43999"
"raw/runs/C/15/c103C15/pyga_checked/seed-0001/pyga.log","9148","0590C2C93577726453720AE5FAE433BD7A0BA3F45D357B78A742E03CEAD08B9C"
"raw/runs/C/15/c103C15/pyga_checked/seed-0001/result.json","61492","EA7870FC9A4FD054E8B76B1484E7ACF1E5C9DE3C412F193A60937FE574D63EF7"
"raw/runs/C/15/c103C15/pyga_checked/seed-0001/runner.json","4819","C5B07DF745468FB0944A1577CE6A1FAD28A46E7DA8F425933F1F90894A3413DF"
"raw/runs/C/15/c103C15/pyga_checked/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/15/c103C15/pyga_checked/seed-0001/stdout.log","2056","3288DBA9EC1EB862DE278E96EE2C472E779B7FFDD58260DFC7345391F179B026"
"raw/runs/C/15/c103C15/pyvrp_repair/seed-0001/checker.json","3804","DB8116CFD5DCD4C6BDC01000E817B3B8CF3F17A5AD947EEFD3D9A367523522F1"
"raw/runs/C/15/c103C15/pyvrp_repair/seed-0001/result.json","14833","4447693C15C56A3DD77374D4668ABF9556874B40181517AC7AA8BA2AC1194CE4"
"raw/runs/C/15/c103C15/pyvrp_repair/seed-0001/runner.json","4082","4EAF27BB0CD275267E9ED2EFC8FB1AD86A69B38C1AB605DC569BCD2B1063A858"
"raw/runs/C/15/c103C15/pyvrp_repair/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/15/c103C15/pyvrp_repair/seed-0001/stdout.log","866","E2FA6A5D0CC435AB4B351D9B16B13513D5D2CB16C17B2EB09576475500969FCC"
"raw/runs/C/15/c103C15/routefinder_repair/seed-0001/checker.json","4313","62E7E4DB8A546A1020540A2C6C245261B5D98C9C14E3C84EC05CD13292FBC831"
"raw/runs/C/15/c103C15/routefinder_repair/seed-0001/result.json","22626","239FC092528D15268C4BB2648DF0D6B36B402131697F4AC0C305374A937F9909"
"raw/runs/C/15/c103C15/routefinder_repair/seed-0001/runner.json","4714","792D875677DCAC47494B3FA0ED563DDFAB0EE02DC65C97ACF81743B0F3B94D21"
"raw/runs/C/15/c103C15/routefinder_repair/seed-0001/stderr.log","184","EA58A970F034B795EFDCD95A4CC189F4EA9CAF48B2AFF100173F0DA7B8A6C717"
"raw/runs/C/15/c103C15/routefinder_repair/seed-0001/stdout.log","1296","23BF29F1B251ED2A211D97C844EB83C82ECE1F2BBF2713188316BECB77A7E779"
"raw/runs/C/15/c103C15/vns_ts/seed-0001/checker.json","3383","174E5E95849C603997AC686FDC02A2E1C3700069C344358BEA596137D3654EF5"
"raw/runs/C/15/c103C15/vns_ts/seed-0001/result.json","221866","F8FDEDCCFBE06A2861D28DA0A991D8873EEDAAE8F4CE9FBEFB85D7978FAFCCCB"
"raw/runs/C/15/c103C15/vns_ts/seed-0001/runner.json","4075","99A8914B3E49B67C3767EEF444842E1FF77FA4932C7A3B1BF98E079CD3EAFAEA"
"raw/runs/C/15/c103C15/vns_ts/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/15/c103C15/vns_ts/seed-0001/stdout.log","23664","E832FAEF17E7622543BFE3BAC391D15449A94239971F037FD5E277FF816165B3"
"raw/runs/C/5/c101C5/pomo_repair/seed-0001/checker.json","2749","69AF66E57E7F93DFDDF49D6D9B50E2E01FA0825F4EE5AE9C67E79762EA74275B"
"raw/runs/C/5/c101C5/pomo_repair/seed-0001/result.json","14591","2BF1EEFC4415CF29CE9234621038DECC39A566223FAF07A662A4F196B21B2C40"
"raw/runs/C/5/c101C5/pomo_repair/seed-0001/runner.json","4085","DAF7BE00273C128692224BE52A45CFE1FA345753C6326647C7E4DD1B0657513B"
"raw/runs/C/5/c101C5/pomo_repair/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/5/c101C5/pomo_repair/seed-0001/stdout.log","978","A2D36292DD42FE8A10A79DFE83D352BC5BDC5188540E9A74EE72C993668A0428"
"raw/runs/C/5/c101C5/pyga_checked/seed-0001/checker.json","3247","A546D1E32510868E934A65D7F2A3B9100C1D2154983D0DE778AFE4852DA3E909"
"raw/runs/C/5/c101C5/pyga_checked/seed-0001/pyga.csv","4939","A3FA03B8DF98DE2136B1E05F71C9A59413452DADEEDF9B9455588A97D5016954"
"raw/runs/C/5/c101C5/pyga_checked/seed-0001/pyga.log","9009","EB990F6A309F663B5BED63A06EEAC4708241C60576F911A3FDF5B27A1BC15560"
"raw/runs/C/5/c101C5/pyga_checked/seed-0001/result.json","54689","775947DCAC65AAF38B04C709AA28178A00295A0B99B4BF596FDF3B6E0AAD04B3"
"raw/runs/C/5/c101C5/pyga_checked/seed-0001/runner.json","4787","E62740B54D250A22EE25D5C701BBD0B7EE137657855492494A3AE33F9BC315BE"
"raw/runs/C/5/c101C5/pyga_checked/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/5/c101C5/pyga_checked/seed-0001/stdout.log","1223","0AA2769188369DF2409C624A6C428A5D6E7124AFEEC53ADA15E4B22540495B2B"
"raw/runs/C/5/c101C5/pyvrp_repair/seed-0001/checker.json","2755","BA4ACA30C4DA1604C1E997E6C10E72859338E4611CF23A6F1F19C12ABD59704E"
"raw/runs/C/5/c101C5/pyvrp_repair/seed-0001/result.json","8943","09066C7CE10EA529B77C8BB2F38AE39B45FC8E861C515E9971C23ED6324E72C7"
"raw/runs/C/5/c101C5/pyvrp_repair/seed-0001/runner.json","4062","6205A8361F0D3C57F1F14FB2273623B23986FD0FF222A063671EEED65FF32D35"
"raw/runs/C/5/c101C5/pyvrp_repair/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/5/c101C5/pyvrp_repair/seed-0001/stdout.log","858","6DC71488F4D033289DA06E9F72584E229C01CE417E22D9D428BB571BE0FE251B"
"raw/runs/C/5/c101C5/routefinder_repair/seed-0001/checker.json","2872","23540D0F053B71792CFBEF80B29A2763325EE199EF981B3BEC06982105F301A2"
"raw/runs/C/5/c101C5/routefinder_repair/seed-0001/result.json","14702","5E86738B435C52284DA9776F3C9DCE67255CF05A0F17D206B3262BEF39058F3C"
"raw/runs/C/5/c101C5/routefinder_repair/seed-0001/runner.json","4695","829E3E5F061B87A7FBF087D202BC8F41F9A2B35B3011693F34FF836E3EF5C769"
"raw/runs/C/5/c101C5/routefinder_repair/seed-0001/stderr.log","184","91312B2DB57EF5CD9F88A678B57989ED62D958D771A8519A71F274BAA4A2B666"
"raw/runs/C/5/c101C5/routefinder_repair/seed-0001/stdout.log","1142","61CAA6F1397B6E0BAC80D1F93AB78DD9229308F132D0563D8C4AFE0926A9BF5E"
"raw/runs/C/5/c101C5/vns_ts/seed-0001/checker.json","2744","498DC1C24EE9B4A9A866C3520B11EFDF11D67071A910573EFF6ECE91728A5ECC"
"raw/runs/C/5/c101C5/vns_ts/seed-0001/result.json","217130","4147CEDC962E850B469DB33F0E462CB33E86F778C03BBE7A08D4922CEF5E3292"
"raw/runs/C/5/c101C5/vns_ts/seed-0001/runner.json","4054","7D083979BCC011F1FE759F2CE87CC129F6DBA14B149FFABED21611752E93B6AA"
"raw/runs/C/5/c101C5/vns_ts/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/C/5/c101C5/vns_ts/seed-0001/stdout.log","23498","31A4FE9CF905F44C3C736197D16808F60A777EC0078378588C5603CDA58515E7"
"raw/runs/R/10/r102C10/pomo_repair/seed-0001/checker.json","3843","0F76C242FBEC9434CB7002C99F4DCBAEF7B9318C9356C069553C15F52D65779D"
"raw/runs/R/10/r102C10/pomo_repair/seed-0001/result.json","21631","801FECEE4B8EE967B47F27DBC40EA37999F1C38F3BE3B9FC26740C8FFDECC595"
"raw/runs/R/10/r102C10/pomo_repair/seed-0001/runner.json","4105","4448EB17A04ECD7BDD4637B0D5660A3696E53DDDBE52DB7789D924EF2BF97579"
"raw/runs/R/10/r102C10/pomo_repair/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/R/10/r102C10/pomo_repair/seed-0001/stdout.log","1583","35F53EEA7CC742DFEBC1375C007D90699663AD7BECEE0CCD9F684CCF27705BB5"
"raw/runs/R/10/r102C10/pyga_checked/seed-0001/checker.json","4501","F0F21FA5F59976AF3C070A318C3EAA058A673D7B41DAD357178E72B86D874A23"
"raw/runs/R/10/r102C10/pyga_checked/seed-0001/pyga.csv","4958","93E0DAD9312F09828A84F4845948BCF4DF0D4A3461CBA0A9F7D85DD23A351C8D"
"raw/runs/R/10/r102C10/pyga_checked/seed-0001/pyga.log","9127","198C6BE9BCF10FF02760C6B8E912D45E524E87E9FAB1B5F04299CD4F79565615"
"raw/runs/R/10/r102C10/pyga_checked/seed-0001/result.json","57860","80D01777B0521CE727F3C965D6E0B3F69B20E7C4DF95F58E3704D17D20A48E66"
"raw/runs/R/10/r102C10/pyga_checked/seed-0001/runner.json","4818","8AB81FE470003A8142C41F43722379EE71685D08BCE19691D274EA6E275CF6D2"
"raw/runs/R/10/r102C10/pyga_checked/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/R/10/r102C10/pyga_checked/seed-0001/stdout.log","1412","54F9B4B8F23AC89913291D46BB07FF075843F246672D5CDD66CC077227B98FF8"
"raw/runs/R/10/r102C10/pyvrp_repair/seed-0001/checker.json","3254","6CE5C399AADB0F95FE5D50B2D479F2B89E7312E436B7516EFBC0B22D6CFC3C89"
"raw/runs/R/10/r102C10/pyvrp_repair/seed-0001/result.json","11256","D1DE8D4642CB202A3087C8BF600948C7ED17495871AB22423DA992B85A6A4DBB"
"raw/runs/R/10/r102C10/pyvrp_repair/seed-0001/runner.json","4082","8874C5A090A9EBA63E24C8B4555C18F7439C2805B2D1D437061D82A40DD397BA"
"raw/runs/R/10/r102C10/pyvrp_repair/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/R/10/r102C10/pyvrp_repair/seed-0001/stdout.log","863","01B95341E93D09A22B3B072CFAD02165524C9230640325CC2F1DDAE08C4041C9"
"raw/runs/R/10/r102C10/routefinder_repair/seed-0001/checker.json","3762","237318A06D11BBE400285FFBF8E3BEBDCB7C724C41C742A18DFC4689CDD141E4"
"raw/runs/R/10/r102C10/routefinder_repair/seed-0001/result.json","17655","120BDA23760E3FF81B995C281BF138B9F4C2C128966BD2C8194D49C832622DDC"
"raw/runs/R/10/r102C10/routefinder_repair/seed-0001/runner.json","4715","623DFB6B6F845D93F43EF8B1E2203618DF6D499ADB05B5C70E848AC45A39C864"
"raw/runs/R/10/r102C10/routefinder_repair/seed-0001/stderr.log","184","36B634C68741BD865FE50184FCD30FC449CE7D1F734B3FEDC80651E85699DB56"
"raw/runs/R/10/r102C10/routefinder_repair/seed-0001/stdout.log","1216","F0937EBA75059C28F3F2E1AB0C5A502F5C61BDB03249F43BECB948D60D9FFD6E"
"raw/runs/R/10/r102C10/vns_ts/seed-0001/checker.json","3242","DCE29EC46790AA7BF40A151ECCC426BF8010623CDA97F7AA3015516E15CCBBB0"
"raw/runs/R/10/r102C10/vns_ts/seed-0001/result.json","323823","A6A40B532B474024EBE496F26C6A48F704232115422097F3838289A177D08032"
"raw/runs/R/10/r102C10/vns_ts/seed-0001/runner.json","4074","AF0B9C25AC893FCE2800451117EC573A6F7162154F5C288E4F556A9068FF9296"
"raw/runs/R/10/r102C10/vns_ts/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
"raw/runs/R/10/r102C10/vns_ts/seed-0001/stdout.log","35060","98172893E4B488259DDE7EDA0846F46EC9C29AF1B96A72FC9C4E60BD7FDF23A6"
"raw/runs/R/15/r102C15/pomo_repair/seed-0001/checker.json","4687","14832323FC74173BB1D18F16790EDD7B74AF0BD50C7FA264DB369521FC945655"
"raw/runs/R/15/r102C15/pomo_repair/seed-0001/result.json","26363","C6409DE0697FCF13D12F70931B9D450037321AC3CDBA690B5F3B8AB2E678B321"
"raw/runs/R/15/r102C15/pomo_repair/seed-0001/runner.json","4105","2E4A78F30EB790A6408D6E10A06ADAF488333483BBB71F92B6DD9AC94DA210B1"
"raw/runs/R/15/r102C15/pomo_repair/seed-0001/stderr.log","22","1C33377AD542575B6EA6ABAFFD6DE31B94C0E669CC388CD7D2D2D3FF4E1D67E1"
